"organ","value","time"
"nose",1,0
"nose",1,0.0373020172119141
"skin",0.77,0.0373020172119141
"brain",0.96,0.0373020172119141
"heart",0.42,0.0373020172119141
"leukocyte",0.48,0.0373020172119141
"tonsil",0,0.0373020172119141
"nose",1,0.949826002120972
"skin",0.57,0.949826002120972
"brain",0.19,0.949826002120972
"heart",0.72,0.949826002120972
"leukocyte",0.85,0.949826002120972
"tonsil",0,0.949826002120972
"nose",1,2.26507806777954
"skin",0.62,2.26507806777954
"brain",0.36,2.26507806777954
"heart",0.34,2.26507806777954
"leukocyte",0.81,2.26507806777954
"tonsil",0,2.26507806777954
"nose",1,4.29170417785645
"skin",0.41,4.29170417785645
"brain",0.78,4.29170417785645
"heart",0.08,4.29170417785645
"leukocyte",0.97,4.29170417785645
"tonsil",0,4.29170417785645
"nose",1,6.27192306518555
"skin",0.37,6.27192306518555
"brain",0.64,6.27192306518555
"heart",0.49,6.27192306518555
"leukocyte",0.36,6.27192306518555
"tonsil",0,6.27192306518555
"nose",1,8.27727222442627
"skin",0.43,8.27727222442627
"brain",0.39,8.27727222442627
"heart",0.99,8.27727222442627
"leukocyte",0.37,8.27727222442627
"tonsil",0,8.27727222442627
"nose",1,10.2975192070007
"skin",0.95,10.2975192070007
"brain",0.81,10.2975192070007
"heart",0.16,10.2975192070007
"leukocyte",0.51,10.2975192070007
"tonsil",0,10.2975192070007
"nose",1,12.3120009899139
"skin",0.94,12.3120009899139
"brain",0.36,12.3120009899139
"heart",0.03,12.3120009899139
"leukocyte",0.64,12.3120009899139
"tonsil",0,12.3120009899139
"nose",1,0.0136799812316895
"skin",0.94,0.0136799812316895
"brain",0.36,0.0136799812316895
"heart",0.03,0.0136799812316895
"leukocyte",0.64,0.0136799812316895
"tonsil",0,0.0136799812316895
"nose",1,1.56584906578064
"skin",0.43,1.56584906578064
"brain",0.77,1.56584906578064
"heart",0.52,1.56584906578064
"leukocyte",0.85,1.56584906578064
"tonsil",0,1.56584906578064
"nose",1,3.6113018989563
"skin",0.18,3.6113018989563
"brain",0.11,3.6113018989563
"heart",0.03,3.6113018989563
"leukocyte",0.4,3.6113018989563
"tonsil",0,3.6113018989563
